

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 10:13:44 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    65  0098                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  010E                     	;# 
    76  0111                     	;# 
    77  0112                     	;# 
    78  0113                     	;# 
    79  0114                     	;# 
    80  0115                     	;# 
    81  0116                     	;# 
    82  0117                     	;# 
    83  0118                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011D                     	;# 
    88  011E                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  018E                     	;# 
    92  0191                     	;# 
    93  0191                     	;# 
    94  0192                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0194                     	;# 
    99  0195                     	;# 
   100  0196                     	;# 
   101  0199                     	;# 
   102  019A                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019F                     	;# 
   109  020C                     	;# 
   110  020D                     	;# 
   111  020E                     	;# 
   112  0211                     	;# 
   113  0211                     	;# 
   114  0212                     	;# 
   115  0212                     	;# 
   116  0213                     	;# 
   117  0213                     	;# 
   118  0214                     	;# 
   119  0214                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0216                     	;# 
   124  0216                     	;# 
   125  0217                     	;# 
   126  0217                     	;# 
   127  0219                     	;# 
   128  021A                     	;# 
   129  021B                     	;# 
   130  021C                     	;# 
   131  021D                     	;# 
   132  021E                     	;# 
   133  021F                     	;# 
   134  0291                     	;# 
   135  0291                     	;# 
   136  0292                     	;# 
   137  0293                     	;# 
   138  0294                     	;# 
   139  0295                     	;# 
   140  0295                     	;# 
   141  0296                     	;# 
   142  0298                     	;# 
   143  0298                     	;# 
   144  0299                     	;# 
   145  029A                     	;# 
   146  029B                     	;# 
   147  029C                     	;# 
   148  029D                     	;# 
   149  029E                     	;# 
   150  0311                     	;# 
   151  0311                     	;# 
   152  0312                     	;# 
   153  0313                     	;# 
   154  0318                     	;# 
   155  0318                     	;# 
   156  0319                     	;# 
   157  031A                     	;# 
   158  038C                     	;# 
   159  038D                     	;# 
   160  038E                     	;# 
   161  0391                     	;# 
   162  0392                     	;# 
   163  0393                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  039A                     	;# 
   168  039C                     	;# 
   169  039D                     	;# 
   170  039E                     	;# 
   171  039F                     	;# 
   172  0415                     	;# 
   173  0416                     	;# 
   174  0417                     	;# 
   175  041C                     	;# 
   176  041D                     	;# 
   177  041E                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0016                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001C                     	;# 
   217  001E                     	;# 
   218  001F                     	;# 
   219  008C                     	;# 
   220  008D                     	;# 
   221  008E                     	;# 
   222  0091                     	;# 
   223  0092                     	;# 
   224  0093                     	;# 
   225  0094                     	;# 
   226  0095                     	;# 
   227  0096                     	;# 
   228  0097                     	;# 
   229  0098                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  010C                     	;# 
   238  010D                     	;# 
   239  010E                     	;# 
   240  0111                     	;# 
   241  0112                     	;# 
   242  0113                     	;# 
   243  0114                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0117                     	;# 
   247  0118                     	;# 
   248  0119                     	;# 
   249  011A                     	;# 
   250  011B                     	;# 
   251  011D                     	;# 
   252  011E                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  018E                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0193                     	;# 
   262  0194                     	;# 
   263  0195                     	;# 
   264  0196                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019C                     	;# 
   270  019D                     	;# 
   271  019E                     	;# 
   272  019F                     	;# 
   273  020C                     	;# 
   274  020D                     	;# 
   275  020E                     	;# 
   276  0211                     	;# 
   277  0211                     	;# 
   278  0212                     	;# 
   279  0212                     	;# 
   280  0213                     	;# 
   281  0213                     	;# 
   282  0214                     	;# 
   283  0214                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0216                     	;# 
   288  0216                     	;# 
   289  0217                     	;# 
   290  0217                     	;# 
   291  0219                     	;# 
   292  021A                     	;# 
   293  021B                     	;# 
   294  021C                     	;# 
   295  021D                     	;# 
   296  021E                     	;# 
   297  021F                     	;# 
   298  0291                     	;# 
   299  0291                     	;# 
   300  0292                     	;# 
   301  0293                     	;# 
   302  0294                     	;# 
   303  0295                     	;# 
   304  0295                     	;# 
   305  0296                     	;# 
   306  0298                     	;# 
   307  0298                     	;# 
   308  0299                     	;# 
   309  029A                     	;# 
   310  029B                     	;# 
   311  029C                     	;# 
   312  029D                     	;# 
   313  029E                     	;# 
   314  0311                     	;# 
   315  0311                     	;# 
   316  0312                     	;# 
   317  0313                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  038C                     	;# 
   323  038D                     	;# 
   324  038E                     	;# 
   325  0391                     	;# 
   326  0392                     	;# 
   327  0393                     	;# 
   328  0394                     	;# 
   329  0395                     	;# 
   330  0396                     	;# 
   331  039A                     	;# 
   332  039C                     	;# 
   333  039D                     	;# 
   334  039E                     	;# 
   335  039F                     	;# 
   336  0415                     	;# 
   337  0416                     	;# 
   338  0417                     	;# 
   339  041C                     	;# 
   340  041D                     	;# 
   341  041E                     	;# 
   342  0FE4                     	;# 
   343  0FE5                     	;# 
   344  0FE6                     	;# 
   345  0FE7                     	;# 
   346  0FE8                     	;# 
   347  0FE9                     	;# 
   348  0FEA                     	;# 
   349  0FEB                     	;# 
   350  0FED                     	;# 
   351  0FEE                     	;# 
   352  0FEF                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000D                     	;# 
   367  000E                     	;# 
   368  0011                     	;# 
   369  0012                     	;# 
   370  0013                     	;# 
   371  0014                     	;# 
   372  0015                     	;# 
   373  0016                     	;# 
   374  0016                     	;# 
   375  0017                     	;# 
   376  0018                     	;# 
   377  0019                     	;# 
   378  001A                     	;# 
   379  001B                     	;# 
   380  001C                     	;# 
   381  001E                     	;# 
   382  001F                     	;# 
   383  008C                     	;# 
   384  008D                     	;# 
   385  008E                     	;# 
   386  0091                     	;# 
   387  0092                     	;# 
   388  0093                     	;# 
   389  0094                     	;# 
   390  0095                     	;# 
   391  0096                     	;# 
   392  0097                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  010C                     	;# 
   402  010D                     	;# 
   403  010E                     	;# 
   404  0111                     	;# 
   405  0112                     	;# 
   406  0113                     	;# 
   407  0114                     	;# 
   408  0115                     	;# 
   409  0116                     	;# 
   410  0117                     	;# 
   411  0118                     	;# 
   412  0119                     	;# 
   413  011A                     	;# 
   414  011B                     	;# 
   415  011D                     	;# 
   416  011E                     	;# 
   417  018C                     	;# 
   418  018D                     	;# 
   419  018E                     	;# 
   420  0191                     	;# 
   421  0191                     	;# 
   422  0192                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0194                     	;# 
   427  0195                     	;# 
   428  0196                     	;# 
   429  0199                     	;# 
   430  019A                     	;# 
   431  019B                     	;# 
   432  019B                     	;# 
   433  019C                     	;# 
   434  019D                     	;# 
   435  019E                     	;# 
   436  019F                     	;# 
   437  020C                     	;# 
   438  020D                     	;# 
   439  020E                     	;# 
   440  0211                     	;# 
   441  0211                     	;# 
   442  0212                     	;# 
   443  0212                     	;# 
   444  0213                     	;# 
   445  0213                     	;# 
   446  0214                     	;# 
   447  0214                     	;# 
   448  0215                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0216                     	;# 
   452  0216                     	;# 
   453  0217                     	;# 
   454  0217                     	;# 
   455  0219                     	;# 
   456  021A                     	;# 
   457  021B                     	;# 
   458  021C                     	;# 
   459  021D                     	;# 
   460  021E                     	;# 
   461  021F                     	;# 
   462  0291                     	;# 
   463  0291                     	;# 
   464  0292                     	;# 
   465  0293                     	;# 
   466  0294                     	;# 
   467  0295                     	;# 
   468  0295                     	;# 
   469  0296                     	;# 
   470  0298                     	;# 
   471  0298                     	;# 
   472  0299                     	;# 
   473  029A                     	;# 
   474  029B                     	;# 
   475  029C                     	;# 
   476  029D                     	;# 
   477  029E                     	;# 
   478  0311                     	;# 
   479  0311                     	;# 
   480  0312                     	;# 
   481  0313                     	;# 
   482  0318                     	;# 
   483  0318                     	;# 
   484  0319                     	;# 
   485  031A                     	;# 
   486  038C                     	;# 
   487  038D                     	;# 
   488  038E                     	;# 
   489  0391                     	;# 
   490  0392                     	;# 
   491  0393                     	;# 
   492  0394                     	;# 
   493  0395                     	;# 
   494  0396                     	;# 
   495  039A                     	;# 
   496  039C                     	;# 
   497  039D                     	;# 
   498  039E                     	;# 
   499  039F                     	;# 
   500  0415                     	;# 
   501  0416                     	;# 
   502  0417                     	;# 
   503  041C                     	;# 
   504  041D                     	;# 
   505  041E                     	;# 
   506  0FE4                     	;# 
   507  0FE5                     	;# 
   508  0FE6                     	;# 
   509  0FE7                     	;# 
   510  0FE8                     	;# 
   511  0FE9                     	;# 
   512  0FEA                     	;# 
   513  0FEB                     	;# 
   514  0FED                     	;# 
   515  0FEE                     	;# 
   516  0FEF                     	;# 
   517  0000                     	;# 
   518  0001                     	;# 
   519  0002                     	;# 
   520  0003                     	;# 
   521  0004                     	;# 
   522  0005                     	;# 
   523  0006                     	;# 
   524  0007                     	;# 
   525  0008                     	;# 
   526  0009                     	;# 
   527  000A                     	;# 
   528  000B                     	;# 
   529  000C                     	;# 
   530  000D                     	;# 
   531  000E                     	;# 
   532  0011                     	;# 
   533  0012                     	;# 
   534  0013                     	;# 
   535  0014                     	;# 
   536  0015                     	;# 
   537  0016                     	;# 
   538  0016                     	;# 
   539  0017                     	;# 
   540  0018                     	;# 
   541  0019                     	;# 
   542  001A                     	;# 
   543  001B                     	;# 
   544  001C                     	;# 
   545  001E                     	;# 
   546  001F                     	;# 
   547  008C                     	;# 
   548  008D                     	;# 
   549  008E                     	;# 
   550  0091                     	;# 
   551  0092                     	;# 
   552  0093                     	;# 
   553  0094                     	;# 
   554  0095                     	;# 
   555  0096                     	;# 
   556  0097                     	;# 
   557  0098                     	;# 
   558  0099                     	;# 
   559  009A                     	;# 
   560  009B                     	;# 
   561  009B                     	;# 
   562  009C                     	;# 
   563  009D                     	;# 
   564  009E                     	;# 
   565  010C                     	;# 
   566  010D                     	;# 
   567  010E                     	;# 
   568  0111                     	;# 
   569  0112                     	;# 
   570  0113                     	;# 
   571  0114                     	;# 
   572  0115                     	;# 
   573  0116                     	;# 
   574  0117                     	;# 
   575  0118                     	;# 
   576  0119                     	;# 
   577  011A                     	;# 
   578  011B                     	;# 
   579  011D                     	;# 
   580  011E                     	;# 
   581  018C                     	;# 
   582  018D                     	;# 
   583  018E                     	;# 
   584  0191                     	;# 
   585  0191                     	;# 
   586  0192                     	;# 
   587  0193                     	;# 
   588  0193                     	;# 
   589  0193                     	;# 
   590  0194                     	;# 
   591  0195                     	;# 
   592  0196                     	;# 
   593  0199                     	;# 
   594  019A                     	;# 
   595  019B                     	;# 
   596  019B                     	;# 
   597  019C                     	;# 
   598  019D                     	;# 
   599  019E                     	;# 
   600  019F                     	;# 
   601  020C                     	;# 
   602  020D                     	;# 
   603  020E                     	;# 
   604  0211                     	;# 
   605  0211                     	;# 
   606  0212                     	;# 
   607  0212                     	;# 
   608  0213                     	;# 
   609  0213                     	;# 
   610  0214                     	;# 
   611  0214                     	;# 
   612  0215                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0216                     	;# 
   616  0216                     	;# 
   617  0217                     	;# 
   618  0217                     	;# 
   619  0219                     	;# 
   620  021A                     	;# 
   621  021B                     	;# 
   622  021C                     	;# 
   623  021D                     	;# 
   624  021E                     	;# 
   625  021F                     	;# 
   626  0291                     	;# 
   627  0291                     	;# 
   628  0292                     	;# 
   629  0293                     	;# 
   630  0294                     	;# 
   631  0295                     	;# 
   632  0295                     	;# 
   633  0296                     	;# 
   634  0298                     	;# 
   635  0298                     	;# 
   636  0299                     	;# 
   637  029A                     	;# 
   638  029B                     	;# 
   639  029C                     	;# 
   640  029D                     	;# 
   641  029E                     	;# 
   642  0311                     	;# 
   643  0311                     	;# 
   644  0312                     	;# 
   645  0313                     	;# 
   646  0318                     	;# 
   647  0318                     	;# 
   648  0319                     	;# 
   649  031A                     	;# 
   650  038C                     	;# 
   651  038D                     	;# 
   652  038E                     	;# 
   653  0391                     	;# 
   654  0392                     	;# 
   655  0393                     	;# 
   656  0394                     	;# 
   657  0395                     	;# 
   658  0396                     	;# 
   659  039A                     	;# 
   660  039C                     	;# 
   661  039D                     	;# 
   662  039E                     	;# 
   663  039F                     	;# 
   664  0415                     	;# 
   665  0416                     	;# 
   666  0417                     	;# 
   667  041C                     	;# 
   668  041D                     	;# 
   669  041E                     	;# 
   670  0FE4                     	;# 
   671  0FE5                     	;# 
   672  0FE6                     	;# 
   673  0FE7                     	;# 
   674  0FE8                     	;# 
   675  0FE9                     	;# 
   676  0FEA                     	;# 
   677  0FEB                     	;# 
   678  0FED                     	;# 
   679  0FEE                     	;# 
   680  0FEF                     	;# 
   681  0000                     	;# 
   682  0001                     	;# 
   683  0002                     	;# 
   684  0003                     	;# 
   685  0004                     	;# 
   686  0005                     	;# 
   687  0006                     	;# 
   688  0007                     	;# 
   689  0008                     	;# 
   690  0009                     	;# 
   691  000A                     	;# 
   692  000B                     	;# 
   693  000C                     	;# 
   694  000D                     	;# 
   695  000E                     	;# 
   696  0011                     	;# 
   697  0012                     	;# 
   698  0013                     	;# 
   699  0014                     	;# 
   700  0015                     	;# 
   701  0016                     	;# 
   702  0016                     	;# 
   703  0017                     	;# 
   704  0018                     	;# 
   705  0019                     	;# 
   706  001A                     	;# 
   707  001B                     	;# 
   708  001C                     	;# 
   709  001E                     	;# 
   710  001F                     	;# 
   711  008C                     	;# 
   712  008D                     	;# 
   713  008E                     	;# 
   714  0091                     	;# 
   715  0092                     	;# 
   716  0093                     	;# 
   717  0094                     	;# 
   718  0095                     	;# 
   719  0096                     	;# 
   720  0097                     	;# 
   721  0098                     	;# 
   722  0099                     	;# 
   723  009A                     	;# 
   724  009B                     	;# 
   725  009B                     	;# 
   726  009C                     	;# 
   727  009D                     	;# 
   728  009E                     	;# 
   729  010C                     	;# 
   730  010D                     	;# 
   731  010E                     	;# 
   732  0111                     	;# 
   733  0112                     	;# 
   734  0113                     	;# 
   735  0114                     	;# 
   736  0115                     	;# 
   737  0116                     	;# 
   738  0117                     	;# 
   739  0118                     	;# 
   740  0119                     	;# 
   741  011A                     	;# 
   742  011B                     	;# 
   743  011D                     	;# 
   744  011E                     	;# 
   745  018C                     	;# 
   746  018D                     	;# 
   747  018E                     	;# 
   748  0191                     	;# 
   749  0191                     	;# 
   750  0192                     	;# 
   751  0193                     	;# 
   752  0193                     	;# 
   753  0193                     	;# 
   754  0194                     	;# 
   755  0195                     	;# 
   756  0196                     	;# 
   757  0199                     	;# 
   758  019A                     	;# 
   759  019B                     	;# 
   760  019B                     	;# 
   761  019C                     	;# 
   762  019D                     	;# 
   763  019E                     	;# 
   764  019F                     	;# 
   765  020C                     	;# 
   766  020D                     	;# 
   767  020E                     	;# 
   768  0211                     	;# 
   769  0211                     	;# 
   770  0212                     	;# 
   771  0212                     	;# 
   772  0213                     	;# 
   773  0213                     	;# 
   774  0214                     	;# 
   775  0214                     	;# 
   776  0215                     	;# 
   777  0215                     	;# 
   778  0215                     	;# 
   779  0216                     	;# 
   780  0216                     	;# 
   781  0217                     	;# 
   782  0217                     	;# 
   783  0219                     	;# 
   784  021A                     	;# 
   785  021B                     	;# 
   786  021C                     	;# 
   787  021D                     	;# 
   788  021E                     	;# 
   789  021F                     	;# 
   790  0291                     	;# 
   791  0291                     	;# 
   792  0292                     	;# 
   793  0293                     	;# 
   794  0294                     	;# 
   795  0295                     	;# 
   796  0295                     	;# 
   797  0296                     	;# 
   798  0298                     	;# 
   799  0298                     	;# 
   800  0299                     	;# 
   801  029A                     	;# 
   802  029B                     	;# 
   803  029C                     	;# 
   804  029D                     	;# 
   805  029E                     	;# 
   806  0311                     	;# 
   807  0311                     	;# 
   808  0312                     	;# 
   809  0313                     	;# 
   810  0318                     	;# 
   811  0318                     	;# 
   812  0319                     	;# 
   813  031A                     	;# 
   814  038C                     	;# 
   815  038D                     	;# 
   816  038E                     	;# 
   817  0391                     	;# 
   818  0392                     	;# 
   819  0393                     	;# 
   820  0394                     	;# 
   821  0395                     	;# 
   822  0396                     	;# 
   823  039A                     	;# 
   824  039C                     	;# 
   825  039D                     	;# 
   826  039E                     	;# 
   827  039F                     	;# 
   828  0415                     	;# 
   829  0416                     	;# 
   830  0417                     	;# 
   831  041C                     	;# 
   832  041D                     	;# 
   833  041E                     	;# 
   834  0FE4                     	;# 
   835  0FE5                     	;# 
   836  0FE6                     	;# 
   837  0FE7                     	;# 
   838  0FE8                     	;# 
   839  0FE9                     	;# 
   840  0FEA                     	;# 
   841  0FEB                     	;# 
   842  0FED                     	;# 
   843  0FEE                     	;# 
   844  0FEF                     	;# 
   845                           
   846                           	psect	idataBANK0
   847  01C8                     __pidataBANK0:	
   848                           
   849                           ;initializer for _Digit
   850  01C8  3403               	retlw	3
   851  01C9  349F               	retlw	159
   852  01CA  3425               	retlw	37
   853  01CB  340D               	retlw	13
   854  01CC  3499               	retlw	153
   855  01CD  3449               	retlw	73
   856  01CE  3441               	retlw	65
   857  01CF  341F               	retlw	31
   858  01D0  3401               	retlw	1
   859  01D1  3409               	retlw	9
   860                           
   861                           	psect	nvBANK0
   862  002F                     __pnvBANK0:	
   863  002F                     _number:	
   864  002F                     	ds	2
   865  0031                     _timer0ReloadVal:	
   866  0031                     	ds	1
   867  000B                     _INTCONbits	set	11
   868  0015                     _TMR0	set	21
   869  0095                     _OPTION_REG	set	149
   870  0095                     _OPTION_REGbits	set	149
   871  0099                     _OSCCON	set	153
   872  009A                     _OSCSTAT	set	154
   873  0098                     _OSCTUNE	set	152
   874  008C                     _TRISA	set	140
   875  008D                     _TRISB	set	141
   876  008E                     _TRISC	set	142
   877  011D                     _APFCON0	set	285
   878  011E                     _APFCON1	set	286
   879  010C                     _LATA	set	268
   880  010D                     _LATB	set	269
   881  010E                     _LATC	set	270
   882  010E                     _LATCbits	set	270
   883  0875                     _LATC5	set	2165
   884  0876                     _LATC6	set	2166
   885  0877                     _LATC7	set	2167
   886  018C                     _ANSELA	set	396
   887  018D                     _ANSELB	set	397
   888  018E                     _ANSELC	set	398
   889  020C                     _WPUA	set	524
   890  020D                     _WPUB	set	525
   891  020E                     _WPUC	set	526
   892                           
   893                           ; #config settings
   894  0000                     
   895                           	psect	cinit
   896  0013                     start_initialization:	
   897  0013                     __initialization:	
   898                           
   899                           ; Clear objects allocated to COMMON
   900  0013  01FB               	clrf	__pbssCOMMON& (0+127)
   901                           
   902                           ; Clear objects allocated to BANK0
   903  0014  01AA               	clrf	__pbssBANK0& (0+127)
   904  0015  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   905  0016  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   906  0017  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   907  0018  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   908                           
   909                           ; Initialize objects allocated to BANK0
   910  0019  30C8               	movlw	low __pidataBANK0
   911  001A  0084               	movwf	4
   912  001B  3081               	movlw	(high __pidataBANK0)| (0+128)
   913  001C  0085               	movwf	5
   914  001D  3020               	movlw	low __pdataBANK0
   915  001E  0086               	movwf	6
   916  001F  3000               	movlw	high __pdataBANK0
   917  0020  0087               	movwf	7
   918  0021  300A               	movlw	10
   919  0022  3181  21E2         	fcall	init_ram
   920  0024                     end_of_initialization:	
   921                           ;End of C runtime variable initialization code
   922                           
   923  0024                     __end_of__initialization:	
   924  0024  0020               	movlb	0
   925  0025  3180  28D9         	ljmp	_main	;jump to C main() function
   926                           
   927                           	psect	bssCOMMON
   928  007B                     __pbssCOMMON:	
   929  007B                     _d1:	
   930  007B                     	ds	1
   931                           
   932                           	psect	bssBANK0
   933  002A                     __pbssBANK0:	
   934  002A                     _counter:	
   935  002A                     	ds	2
   936  002C                     _d2:	
   937  002C                     	ds	1
   938  002D                     _d3:	
   939  002D                     	ds	1
   940  002E                     _d4:	
   941  002E                     	ds	1
   942                           
   943                           	psect	dataBANK0
   944  0020                     __pdataBANK0:	
   945  0020                     _Digit:	
   946  0020                     	ds	10
   947                           
   948                           	psect	inittext
   949  01E2                     init_ram:	
   950  01E2  00FE               	movwf	126
   951  01E3                     initloop:	
   952  01E3  0012               	moviw fsr0++
   953  01E4  001E               	movwi fsr1++
   954  01E5  0BFE               	decfsz	126,f
   955  01E6  29E3               	goto	initloop
   956  01E7  3400               	retlw	0
   957                           
   958                           	psect	cstackCOMMON
   959  0070                     __pcstackCOMMON:	
   960  0070                     ?_OSCILLATOR_Initialize:	
   961  0070                     ?_TMR0_Initialize:	
   962                           ; 0 bytes @ 0x0
   963                           
   964  0070                     ?_PIN_MANAGER_Initialize:	
   965                           ; 0 bytes @ 0x0
   966                           
   967  0070                     ?_SYSTEM_Initialize:	
   968                           ; 0 bytes @ 0x0
   969                           
   970  0070                     ?_TMR0_ISR:	
   971                           ; 0 bytes @ 0x0
   972                           
   973  0070                     ??_TMR0_ISR:	
   974                           ; 0 bytes @ 0x0
   975                           
   976  0070                     ?_INTERRUPT_InterruptManager:	
   977                           ; 0 bytes @ 0x0
   978                           
   979  0070                     ??_INTERRUPT_InterruptManager:	
   980                           ; 0 bytes @ 0x0
   981                           
   982  0070                     ?_writeDigit:	
   983                           ; 0 bytes @ 0x0
   984                           
   985  0070                     ?_main:	
   986                           ; 0 bytes @ 0x0
   987                           
   988                           
   989                           ; 0 bytes @ 0x0
   990  0070                     	ds	1
   991  0071                     ??_OSCILLATOR_Initialize:	
   992  0071                     ??_TMR0_Initialize:	
   993                           ; 0 bytes @ 0x1
   994                           
   995  0071                     ??_PIN_MANAGER_Initialize:	
   996                           ; 0 bytes @ 0x1
   997                           
   998  0071                     ??_writeDigit:	
   999                           ; 0 bytes @ 0x1
  1000                           
  1001  0071                     ?___lwdiv:	
  1002                           ; 0 bytes @ 0x1
  1003                           
  1004  0071                     ?___lwmod:	
  1005                           ; 2 bytes @ 0x1
  1006                           
  1007  0071                     ___lwdiv@divisor:	
  1008                           ; 2 bytes @ 0x1
  1009                           
  1010  0071                     ___lwmod@divisor:	
  1011                           ; 2 bytes @ 0x1
  1012                           
  1013                           
  1014                           ; 2 bytes @ 0x1
  1015  0071                     	ds	1
  1016  0072                     ??_SYSTEM_Initialize:	
  1017  0072                     writeDigit@digit:	
  1018                           ; 0 bytes @ 0x2
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x2
  1022  0072                     	ds	1
  1023  0073                     writeDigit@i:	
  1024  0073                     ___lwdiv@dividend:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027  0073                     ___lwmod@dividend:	
  1028                           ; 2 bytes @ 0x3
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x3
  1032  0073                     	ds	2
  1033  0075                     ??___lwdiv:	
  1034  0075                     ??___lwmod:	
  1035                           ; 0 bytes @ 0x5
  1036                           
  1037                           
  1038                           ; 0 bytes @ 0x5
  1039  0075                     	ds	1
  1040  0076                     ___lwmod@counter:	
  1041  0076                     ___lwdiv@quotient:	
  1042                           ; 1 bytes @ 0x6
  1043                           
